Address,Area,Rooms,Bathrooms,Garage Cars,Price
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650162
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
380154
"
"Rua Vereador João Calazans, 461 - Treze de Julho, Aracaju - SE",240,4,1,2,"
689000
"
"Rua Doutor Silvio Cabral de Santana - Aruana, Aracaju - SE",350,4,5,4,"
1200079
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450165
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
380127
"
Barra dos Coqueiros - SE,160,3,2,2,"
335086
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450156
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
380050
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650140
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",250,2,2,3,"
380075
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650030
"
Barra dos Coqueiros - SE,396,4,1,2,"
1450026
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180131
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650167
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650058
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180133
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180085
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180079
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180182
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650121
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650182
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180014
"
"Rua Francisco Rabelo Leite Neto - Atalaia, Aracaju - SE",600,4,8,6,"
1500000
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600112
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600193
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180183
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650174
"
"Rua Oliveira Ribeiro - Santo Antônio, Aracaju - SE",350,5,4,3,"
650040
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180169
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600184
"
"Rua General João Augusto dos Reis - São Conrado, Aracaju - SE",162,3,3,2,"
400048
"
"Rua Agrônomo Tenisson Freire - Farolândia, Aracaju - SE",260,4,1,"
                  --
                ","
550192
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600198
"
"Rua Dois, 0 - Coroa do Meio, Aracaju - SE",90,3,1,"
                  --
                ","
750000
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600118
"
"Rua Dois, 0 - Coroa do Meio, Aracaju - SE",100,3,1,"
                  --
                ","
699000
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180122
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600101
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600160
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600059
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600001
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600020
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600135
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600178
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600095
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600167
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600041
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600196
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600034
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600182
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600146
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600200
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600030
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600094
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600060
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600152
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600080
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600142
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600034
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600064
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600185
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600051
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600082
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600168
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600133
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600016
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600015
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600082
"
"Rua Miguel Pereira, 7 - Ponto Novo, Aracaju - SE",103,2,2,1,"
350000
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450074
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",170,2,3,3,"
180189
"
"Santo Antônio, Aracaju - SE",225,3,1,3,"
300000
"
"Avenida Augusto Franco, 200 - Siqueira Campos, Aracaju - SE",162,2,2,2,"
300000
"
"Rua Ecologista Chico Mendes - Farolândia, Aracaju - SE",360,5,5,2,"
840097
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600046
"
"Avenida Alan Kardec, 33 - Cirurgia, Aracaju - SE",350,4,2,2,"
600000
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600019
"
"Rua Pedro Lisboa, 21 - Inácio Barbosa, Aracaju - SE",300,3,2,5,"
499000
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780181
"
"Rua Lino Bispo Maia - Mosqueiro, Aracaju - SE",130,4,2,2,"
150077
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780173
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450064
"
"Dezoito do Forte, Aracaju - SE",120,2,2,1,"
250000
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780119
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600015
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450067
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780017
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750086
"
"Rodovia Ecologista Chico Mendes - Zona de Expansao Areia Branca, Aracaju - SE",500,2,2,4,"
1600015
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780054
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780191
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780090
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780094
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780020
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780180
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780106
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780109
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750023
"
"Rua Sergipe - Siqueira Campos, Aracaju - SE",283,3,2,2,"
350085
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310018
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750053
"
"Rua Accioly Porto - Jabotiana, Aracaju - SE",300,3,2,4,"
780145
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450115
"
"Rua Ecologista Chico Mendes - Farolândia, Aracaju - SE",360,5,5,2,"
840155
"
"Rua das Bromélias - Aeroporto, Aracaju - SE",200,3,3,1,"
450184
"
"Coroa do Meio, Aracaju - SE",351,4,1,2,"
590000
"
"Bugio, Aracaju - SE",162,3,2,1,"
260000
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750193
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450108
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450155
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750042
"
"Rua Jorge Mangueira Lobão, 1000 - Aruana, Aracaju - SE",250,9,6,4,"
420000
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750073
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750162
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750103
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750179
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750035
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750084
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750174
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750090
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750090
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750063
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750160
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750041
"
"Ponto Novo, Aracaju - SE",125,4,2,"
                  --
                ","
270000
"
"Rua Ataíde Menezes Melo, 93 - José Conrado de Araújo, Aracaju - SE",200,2,2,2,"
250000
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750040
"
"Avenida Via Oceânica - Centro, Barra dos Coqueiros - SE",307,2,2,1,"
750089
"
"Rua Urquiza Leal, 730 - Grageru, Aracaju - SE",300,4,3,1,"
750000
"
"Aruana, Aracaju - SE",250,2,1,1,"
250000
"
"Rua Aloísio Campos, 478 - Atalaia, Aracaju - SE",400,5,5,6,"
1300000
"
"Rua Promotora Maria Anamira Amado Batalha Neta, 635 - 17 de Marco, Aracaju - SE",150,3,2,2,"
490000
"
"Rua Dezenove de Janeiro, 103658 - Dezoito do Forte, Aracaju - SE",150,3,3,2,"
400000
"
"Rua Seis - Soledade, Aracaju - SE",100,3,3,1,"
250007
"
"Rua Dezenove de Janeiro, 103658 - Dezoito do Forte, Aracaju - SE",150,3,3,2,"
400000
"
"Rua Maruim - Centro, Aracaju - SE",330,2,5,"
                  --
                ","
680172
"
"Rua Verde Cinza, 90 - Lamarão, Aracaju - SE",90,2,1,1,"
120000
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450079
"
"Rua Joana dos Santos Aragão - Farolândia, Aracaju - SE",230,3,3,2,"
550147
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450153
"
Nossa Senhora do Socorro - SE,60,2,1,1,"
170163
"
"Jabotiana, Aracaju - SE",180,4,4,2,"
550000
"
"Rua Estância - Cirurgia, Aracaju - SE",122,3,3,2,"
490180
"
"Avenida Doutor Tarcísio Daniel dos Santos - Farolândia, Aracaju - SE",250,5,3,1,"
480186
"
"Rua Vinte, 14 - Santos Dumont, Aracaju - SE",10,2,1,"
                  --
                ","
65000
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450080
"
"Santos Dumont, Aracaju - SE",180,2,3,"
                  --
                ","
250000
"
"Rua Seis, 0 - Soledade, Aracaju - SE",160,3,1,"
                  --
                ","
199000
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450166
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450057
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450007
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450141
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450158
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450131
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450099
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450021
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450183
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450068
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450168
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450028
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450172
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450064
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450113
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450103
"
"Rua Euclides Góis - Coroa do Meio, Aracaju - SE",159,4,2,4,"
500190
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310110
"
"Rua Sergipe - Siqueira Campos, Aracaju - SE",283,3,2,2,"
350070
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450002
"
"Jabotiana, Aracaju - SE",200,3,1,2,"
370000
"
"Santos Dumont, Aracaju - SE",70,2,1,1,"
160000
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450098
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450072
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450014
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450155
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450055
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450112
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450159
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450062
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450046
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450043
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450012
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450081
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450191
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450061
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450102
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450059
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450081
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450004
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450013
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450136
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450134
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450016
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450139
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450190
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450083
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450056
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450073
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450035
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450168
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450169
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450183
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450016
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450060
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450189
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450065
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450190
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450115
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450089
"
"Avenida Melício Machado - Aeroporto, Aracaju - SE",320,5,5,2,"
680124
"
"Rua Luiz Antônio Silveira Teixeira, 5 - Jabotiana, Aracaju - SE",92,3,3,2,"
460000
"
"Aruana, Aracaju - SE",180,3,2,2,"
220000
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310145
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310194
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310061
"
"Industrial, Aracaju - SE",67,1,1,"
                  --
                ","
120000
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310021
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310079
"
"Travessa Fonte Grande - Industrial, Aracaju - SE",68,1,1,"
                  --
                ","
115148
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310053
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310121
"
"Rua Vereador Antônio Sinval Machado - São Conrado, Aracaju - SE",162,3,2,1,"
300022
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310141
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310084
"
"Rua Promotora Maria Anamira Amado Batalha Neta - 17 de Marco, Aracaju - SE",170,3,3,4,"
545024
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310092
"
"Robalo, Aracaju - SE",470,1,8,7,"
1550000
"
Barra dos Coqueiros - SE,200,3,2,2,"
473548
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310079
"
"Rua Promotora Maria Anamira Amado Batalha Neta - 17 de Marco, Aracaju - SE",171,3,3,4,"
550033
"
"Rua Promotora Maria Anamira Amado Batalha Neta - 17 de Marco, Aracaju - SE",170,3,3,4,"
545096
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310141
"
"Rua Arauá - São José, Aracaju - SE",625,5,5,5,"
2000000
"
"Rua Barra dos Coqueiros, 86 - Novo Paraíso, Aracaju - SE",97,3,3,1,"
200000
"
"Praça Assis Chateaubriand, 10 - Salgado Filho, Aracaju - SE",135,4,3,"
                  --
                ","
400000
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310003
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450120
"
"Rua Luiz Antônio Silveira Teixeira - Jabotiana, Aracaju - SE",92,3,3,2,"
450153
"
"Rua Tênisson Ribeiro, 1000 - Salgado Filho, Aracaju - SE",300,6,3,7,"
600000
"
São Cristóvão - SE,400,5,3,2,"
750045
"
"Rua Jordão de Oliveira - Atalaia, Aracaju - SE",105,2,2,1,"
310159
"
